recipe_id,ingredient_id
3055,25
3055,18
3055,97
3055,68
3055,58
3055,47
3056,109
3056,49
3056,9
3056,75
3056,70
3056,24
3056,50
3056,5
3056,25
3056,35
3056,18
3056,107
3056,159
3056,10
3056,82
3056,58
3056,138
3056,20
3057,45
3057,2
3057,23
3057,98
3057,76
3057,5
3057,83
3057,29
3057,24
3057,16
3057,18
3057,46
3057,6
3057,34
3057,9
3057,10
3057,138
3057,20
3058,45
3058,12
3058,75
3058,50
3058,166
3058,92
3058,124
3059,45
3059,3
3059,4
3059,24
3059,43
3059,5
3059,25
3059,18
3059,34
3059,92
3059,9
3059,10
3059,20
3060,34
3060,18
3061,45
3061,24
3061,43
3061,5
3061,80
3061,25
3061,72
3061,18
3061,92
3061,9
3061,10
3061,20
3062,110
3062,1
3062,2
3062,9
3062,81
3062,108
3062,24
3062,25
3062,18
3062,52
3062,10
3062,17
3063,1
3063,114
3063,4
3063,24
3063,62
3063,63
3063,18
3063,8
3063,9
3063,10
3063,122
3064,109
3064,1
3064,28
3064,3
3064,24
3064,50
3064,5
3064,62
3064,35
3064,63
3064,18
3064,6
3064,9
3064,10
3064,82
3065,1
3065,2
3065,24
3065,18
3065,29
3065,126
3066,1
3066,18
3066,105
3067,45
3067,2
3067,57
3067,64
3067,17
3068,109
3068,48
3068,2
3068,24
3068,62
3068,35
3068,63
3068,18
3068,9
3068,10
3068,122
3069,3
3069,24
3069,29
3069,35
3069,18
3069,92
3069,9
3069,10
3069,82
3070,45
3070,3
3070,24
3070,30
3070,5
3070,46
3070,18
3070,6
3070,9
3071,1
3071,123
3071,3
3071,24
3071,18
3071,9
3071,10
3071,105
3072,24
3072,80
3072,25
3072,35
3072,102
3072,18
3072,29
3072,9
3072,10
3073,1
3073,2
3073,75
3073,39
3073,153
3073,35
3073,102
3073,18
3073,42
3073,130
3073,59
3074,48
3074,76
3074,25
3074,10
3074,53
3074,123
3074,24
3074,50
3074,16
3074,35
3074,125
3074,80
3074,34
3074,9
3074,124
3074,137
3074,15
3074,18
3074,6
3074,122
3075,22
3075,76
3075,62
3075,10
3075,113
3075,3
3075,24
3075,16
3075,64
3075,29
3075,87
3075,72
3075,23
3075,30
3075,34
3075,9
3075,124
3075,18
3075,73
3075,17
3076,66
3076,2
3076,5
3076,57
3076,62
3076,10
3076,68
3076,1
3076,96
3076,24
3076,50
3076,16
3076,55
3076,61
3076,56
3076,29
3076,60
3076,58
3076,133
3076,30
3076,63
3076,34
3076,82
3076,103
3076,21
3076,149
3076,18
3077,12
3077,30
3077,80
3077,57
3077,9
3077,10
3078,45
3078,2
3078,3
3078,76
3078,80
3078,57
3078,18
3078,29
3078,9
3078,77
3079,45
3079,75
3079,123
3079,88
3079,3
3079,24
3079,57
3079,63
3079,18
3079,29
3079,9
3079,69
3079,72
3080,101
3080,1
3080,2
3080,62
3080,64
3080,17
3081,45
3081,48
3081,4
3081,30
3081,5
3081,104
3081,80
3081,25
3081,46
3081,125
3081,36
3081,6
3081,29
3081,9
3081,10
3082,22
3082,5
3082,25
3082,97
3082,10
3082,96
3082,4
3082,24
3082,16
3082,61
3082,60
3082,23
3082,80
3082,8
3082,9
3082,137
3082,21
3082,18
3082,73
3082,6
3082,107
3083,2
3083,168
3083,24
3083,50
3083,55
3083,56
3083,18
3083,9
3083,10
3083,77
3083,58
3083,72
3084,45
3084,28
3084,3
3084,4
3084,90
3084,5
3084,46
3084,72
3084,18
3084,6
3084,9
3084,10
3084,20
3085,154
3085,54
3085,27
3085,117
3085,55
3085,83
3085,18
3086,11
3086,9
3086,54
3086,15
3086,55
3086,29
3086,56
3086,35
3086,18
3086,6
3086,34
3086,115
3086,10
3086,58
3087,1
3087,18
3087,42
3087,106
3088,1
3088,49
3088,85
3088,54
3088,24
3088,74
3088,5
3088,25
3088,35
3088,9
3088,10
3088,82
3088,17
3089,1
3089,2
3089,54
3089,24
3089,5
3089,55
3089,56
3089,62
3089,35
3089,18
3089,7
3089,58
3089,92
3089,10
3089,77
3089,142
3089,59
3090,101
3090,1
3090,18
3090,42
3090,43
3090,17
3091,57
3091,18
3091,83
3091,19
3092,101
3092,1
3092,129
3092,37
3092,13
3092,107
3092,83
3092,18
3092,36
3092,19
3092,34
3092,17
3093,95
3093,18
3093,42
3093,106
3094,1
3094,37
3094,117
3094,18
3094,19
3094,29
3094,17
3095,79
3095,5
3095,51
3095,9
3095,20
3096,5
3096,18
3096,6
3096,19
3096,9
3096,105
3097,11
3097,50
3097,71
3097,80
3097,57
3097,18
3097,82
3097,72
3098,45
3098,3
3098,21
3098,4
3098,22
3098,24
3098,5
3098,16
3098,80
3098,25
3098,50
3098,26
3098,18
3098,46
3098,6
3098,8
3098,10
3099,50
3099,5
3099,25
3099,35
3099,57
3099,9
3099,10
3099,20
3100,29
3100,18
3100,44
3100,38
3101,1
3101,37
3101,137
3101,18
3101,29
3101,9
3101,10
3101,140
3102,1
3102,12
3102,24
3102,50
3102,5
3102,18
3102,126
3103,1
3103,79
3103,143
3103,44
3103,70
3103,24
3103,5
3103,16
3103,62
3103,102
3103,63
3103,18
3103,170
3103,73
3103,29
3103,77
3104,101
3104,1
3104,135
3104,40
3104,18
3104,100
3104,29
3105,1
3105,66
3105,50
3105,83
3105,18
3105,19
3105,124
3105,17
3106,1
3106,2
3106,135
3106,12
3106,50
3106,30
3106,83
3106,18
3106,42
3106,19
3106,104
3106,69
3107,24
3107,5
3107,61
3107,57
3107,35
3107,18
3107,6
3107,9
3107,10
3107,69
3108,24
3108,5
3108,35
3108,6
3108,9
3108,10
3108,20
3109,24
3109,75
3109,47
3109,18
3110,1
3110,2
3110,45
3110,75
3110,24
3110,5
3110,80
3110,46
3110,18
3110,92
3111,27
3111,50
3111,144
3111,83
3111,18
3111,34
3111,105
3112,1
3112,75
3112,24
3112,5
3112,18
3112,114
3112,9
3112,10
3113,1
3113,24
3113,50
3113,18
3114,1
3115,21
3115,23
3115,50
3115,5
3115,16
3115,61
3115,35
3115,18
3115,97
3115,51
3115,73
3115,10
3115,59
3115,17
3116,21
3116,24
3116,22
3116,5
3116,50
3116,26
3116,18
3117,1
3117,107
3117,24
3117,50
3117,5
3117,25
3117,35
3117,18
3117,34
3117,19
3117,92
3117,10
3117,142
3117,59
3117,47
3118,1
3118,18
3118,37
3118,19
3119,11
3119,1
3119,2
3119,153
3119,62
3119,18
3119,100
3119,42
3119,29
3119,105
3119,69
3120,2
3120,127
3120,39
3120,24
3120,57
3120,18
3120,77
3120,9
3120,78
3121,45
3121,28
3121,3
3121,24
3121,43
3121,5
3121,80
3121,25
3121,18
3121,34
3121,10
3121,20
3122,45
3122,75
3122,24
3122,76
3122,5
3122,16
3122,46
3122,57
3122,18
3122,125
3122,10
3122,20
3123,89
3123,24
3123,120
3123,35
3123,9
3123,10
3124,1
3124,2
3124,37
3124,70
3124,133
3124,21
3124,24
3124,5
3124,25
3124,57
3124,18
3124,19
3124,29
3124,10
3124,58
3125,45
3125,30
3125,18
3125,100
3125,42
3125,19
3125,29
3125,104
3126,45
3126,28
3126,24
3126,43
3126,18
3126,92
3126,9
3126,10
3126,72
3127,55
3127,56
3127,35
3127,67
3127,18
3127,58
3127,10
3127,59
3128,11
3128,1
3128,2
3128,24
3128,35
3128,18
3128,100
3128,42
3128,19
3128,34
3128,59
3129,1
3129,151
3129,98
3129,18
3129,34
3130,101
3130,1
3130,18
3131,129
3131,2
3131,107
3131,75
3131,63
3131,18
3131,19
3131,130
3131,91
3131,17
3132,11
3132,3
3132,21
3132,4
3132,5
3132,80
3132,63
3132,18
3132,6
3132,8
3132,9
3132,17
3133,18
3133,37
3134,53
3134,12
3134,13
3135,109
3135,1
3135,49
3135,75
3135,24
3135,18
3135,74
3135,17
3136,1
3136,90
3136,16
3136,62
3136,63
3136,18
3136,9
3136,77
3137,45
3137,28
3137,75
3137,24
3137,5
3137,46
3137,18
3137,6
3137,9
3138,79
3138,2
3138,96
3138,24
3138,5
3138,83
3138,62
3138,18
3138,126
3138,9
3138,77
3139,103
3139,3
3139,14
3139,22
3139,24
3139,5
3139,27
3139,80
3139,62
3139,18
3139,6
3139,7
3139,9
3139,10
3140,3
3140,22
3140,24
3140,5
3140,80
3140,62
3140,18
3140,6
3140,7
3140,9
3140,10
3141,2
3141,75
3141,22
3141,5
3141,62
3141,10
3141,3
3141,39
3141,24
3141,7
3141,80
3141,63
3141,9
3141,95
3141,131
3141,70
3141,18
3141,6
3141,17
3142,1
3142,28
3142,49
3142,75
3142,3
3142,22
3142,24
3142,5
3142,80
3142,62
3142,18
3142,9
3142,10
3143,11
3143,75
3143,14
3143,62
3143,63
3143,18
3143,7
3143,134
3144,37
3144,117
3144,18
3144,155
3144,136
3144,58
3145,37
3145,133
3145,21
3145,22
3145,24
3145,83
3145,57
3145,18
3145,9
3146,75
3146,5
3146,63
3146,18
3146,134
3146,9
3146,72
3147,12
3147,13
3147,65
3147,23
3147,35
3147,18
3147,19
3147,59
3147,47
3148,18
3149,101
3149,1
3149,75
3149,24
3149,98
3149,99
3149,18
3149,42
3149,130
3150,37
3150,5
3150,57
3150,35
3150,67
3150,132
3150,26
3150,18
3150,58
3150,68
3150,59
3151,11
3151,107
3151,23
3151,50
3151,5
3151,16
3151,61
3151,57
3151,147
3151,18
3151,125
3151,6
3151,19
3151,34
3151,10
3151,17
3152,29
3152,53
3152,13
3152,18
3153,1
3153,13
3153,75
3153,39
3153,61
3153,18
3153,34
3154,11
3154,3
3154,96
3154,14
3154,24
3154,80
3154,18
3154,7
3154,34
3154,9
3154,10
3154,58
3154,17
3155,9
3155,75
3155,96
3155,5
3155,124
3155,61
3155,16
3155,25
3155,63
3155,97
3155,95
3155,10
3155,131
3155,17
3156,1
3156,153
3156,16
3156,18
3156,42
3156,116
3156,34
3156,17
3157,101
3157,1
3157,18
3157,135
3158,1
3158,4
3158,24
3158,5
3158,18
3158,6
3158,7
3158,17
3159,12
3159,24
3159,18
3159,6
3159,10
3159,17
3160,1
3160,75
3160,15
3160,18
3160,17
3161,45
3161,15
3161,16
3161,46
3161,77
3161,124
3161,91
3161,17
3162,11
3162,2
3162,107
3162,27
3162,98
3162,64
3162,18
3162,19
3162,17
3163,45
3163,28
3163,24
3163,50
3163,46
3163,80
3163,132
3163,18
3163,9
3163,10
3164,1
3164,2
3164,37
3164,18
3164,116
3164,124
3164,17
3165,1
3165,13
3165,28
3165,24
3165,98
3165,5
3165,50
3165,18
3165,92
3165,52
3165,10
3165,58
3166,11
3166,12
3166,65
3166,24
3166,80
3166,35
3166,18
3166,6
3166,105
3166,59
3166,20
3167,45
3167,2
3167,39
3167,24
3167,74
3167,46
3167,57
3167,132
3167,18
3167,9
3167,58
3168,2
3168,35
3168,18
3168,29
3168,59
3168,69
3169,12
3169,14
3169,24
3169,57
3169,35
3169,18
3169,9
3170,45
3170,103
3170,96
3170,21
3170,24
3170,5
3170,55
3170,46
3170,56
3170,57
3170,18
3170,92
3170,10
3170,78
3170,58
3171,2
3171,75
3171,90
3171,5
3171,62
3171,43
3171,10
3171,69
3171,3
3171,4
3171,24
3171,80
3171,63
3171,34
3171,9
3171,8
3171,138
3171,18
3171,20
3172,66
3172,168
3172,103
3172,2
3172,50
3172,18
3172,29
3172,60
3173,1
3173,127
3173,4
3173,90
3173,63
3173,6
3173,7
3173,8
3173,9
3174,45
3174,3
3174,23
3174,30
3174,16
3174,80
3174,57
3174,62
3174,35
3174,18
3174,29
3174,9
3174,20
3175,24
3175,5
3175,12
3175,2
3176,84
3176,49
3176,85
3176,75
3176,9
3176,81
3176,120
3176,35
3176,63
3176,95
3176,10
3176,131
3177,1
3177,66
3177,65
3177,96
3177,50
3177,26
3177,18
3177,73
3177,68
3177,58
3177,17
3178,22
3178,23
3178,71
3178,24
3178,16
3178,35
3178,18
3178,19
3178,9
3178,10
3178,82
3178,17
3179,9
3179,75
3179,14
3179,24
3179,80
3179,35
3179,18
3179,95
3179,10
3179,131
3179,72
3180,28
3180,44
3180,3
3180,4
3180,24
3180,15
3180,80
3180,35
3180,18
3180,29
3180,9
3180,17
3181,24
3181,123
3181,18
3182,12
3182,24
3182,35
3182,72
3182,18
3182,9
3182,10
3182,20
3183,75
3183,116
3183,83
3183,64
3183,63
3183,18
3183,19
3183,134
3183,17
3184,11
3184,1
3184,98
3184,62
3184,18
3184,19
3184,105
3184,58
3185,1
3185,37
3185,75
3185,39
3185,83
3185,64
3185,63
3185,18
3185,130
3185,17
3186,1
3186,45
3186,37
3186,35
3186,18
3186,9
3187,1
3187,13
3187,75
3187,39
3187,96
3187,63
3187,18
3187,130
3188,45
3188,37
3188,24
3188,153
3188,16
3188,57
3188,6
3188,34
3188,138
3189,84
3189,3
3189,24
3189,50
3189,57
3189,18
3189,6
3189,82
3189,9
3189,10
3189,87
3190,24
3190,98
3190,80
3190,18
3190,6
3190,92
3190,10
3190,77
3190,72
3191,29
3191,26
3191,77
3192,37
3192,75
3192,88
3192,3
3192,24
3192,76
3192,57
3192,35
3192,63
3192,9
3192,87
3192,17
3193,45
3193,2
3193,37
3193,75
3193,89
3193,5
3193,57
3193,35
3193,18
3193,29
3193,9
3193,81
3193,87
3194,2
3194,123
3194,24
3194,50
3194,5
3194,16
3194,102
3194,18
3194,6
3194,29
3194,10
3194,140
3195,1
3195,49
3195,75
3195,14
3195,24
3195,74
3195,80
3195,57
3195,62
3195,18
3195,9
3195,10
3196,1
3196,28
3196,75
3196,24
3196,5
3196,80
3196,18
3197,1
3197,18
3197,73
3197,61
3198,13
3198,50
3198,5
3198,62
3198,35
3198,18
3198,73
3198,9
3198,10
3199,12
3199,49
3199,4
3199,24
3199,76
3199,5
3199,50
3199,35
3199,6
3199,9
3199,10
3200,1
3200,12
3200,50
3200,83
3200,106
3200,18
3200,19
3200,161
3200,17
3201,24
3201,12
3201,17
3202,45
3202,48
3202,164
3202,3
3202,24
3202,46
3202,35
3202,18
3202,7
3202,29
3202,9
3202,10
3202,72
3203,9
3203,24
3203,74
3203,18
3203,6
3203,95
3203,77
3203,47
3204,109
3204,69
3204,49
3204,123
3204,127
3204,24
3204,50
3204,5
3204,25
3204,18
3204,51
3204,6
3204,9
3204,10
3204,122
3205,11
3205,1
3205,2
3205,29
3205,64
3205,18
3205,33
3205,34
3205,17
3206,1
3206,2
3206,45
3206,4
3206,22
3206,24
3206,46
3206,25
3206,35
3206,18
3206,8
3206,9
3206,10
3207,75
3207,88
3207,50
3207,5
3207,16
3207,61
3207,63
3207,97
3207,18
3207,73
3207,10
3207,69
3208,5
3208,80
3208,61
3208,57
3208,63
3208,18
3208,107
3208,9
3208,10
3208,20
3209,11
3209,45
3209,90
3209,16
3209,46
3209,18
3209,6
3209,9
3209,72
3210,2
3210,24
3210,60
3210,18
3210,6
3210,29
3210,9
3210,10
3210,87
3211,2
3211,37
3211,83
3211,6
3211,9
3211,10
3212,84
3212,65
3212,54
3212,96
3212,22
3212,30
3212,24
3212,55
3212,56
3212,35
3212,18
3212,41
3212,51
3212,58
3212,59
3212,17
3213,11
3213,13
3213,1
3213,64
3213,18
3213,42
3213,19
3213,17
3214,11
3214,2
3214,28
3214,45
3214,14
3214,24
3214,30
3214,5
3214,104
3214,80
3214,25
3214,50
3214,57
3214,18
3214,6
3214,92
3214,10
3214,20
3215,45
3215,37
3215,46
3215,18
3215,6
3215,92
3215,9
3215,10
3215,138
3216,79
3216,12
3216,13
3216,23
3216,16
3216,35
3216,18
3216,73
3216,29
3216,9
3216,126
3217,110
3217,45
3217,3
3217,46
3217,80
3217,25
3217,57
3217,9
3217,10
3218,11
3218,1
3218,19
3218,18
3218,116
3219,3
3219,14
3219,43
3219,62
3219,63
3219,92
3219,10
3220,45
3220,4
3220,23
3220,60
3220,5
3220,46
3220,83
3220,18
3220,6
3220,9
3220,10
3221,1
3221,66
3221,49
3221,45
3221,75
3221,3
3221,21
3221,5
3221,46
3221,62
3221,63
3221,6
3221,9
3222,24
3222,137
3222,5
3222,50
3223,84
3223,109
3223,110
3223,75
3223,24
3223,5
3223,25
3223,35
3223,18
3223,9
3223,10
3223,20
3224,11
3224,24
3224,50
3224,16
3224,80
3224,25
3224,35
3224,147
3224,18
3224,6
3224,7
3224,29
3224,9
3224,78
3224,20
3225,1
3225,48
3225,49
3225,24
3225,62
3225,29
3225,74
3225,10
3226,84
3226,9
3226,14
3226,24
3226,25
3226,62
3226,35
3226,29
3226,95
3226,78
3226,17
3227,117
3227,153
3227,30
3227,7
3227,136
3227,58
3227,47
3227,31
3228,49
3228,86
3228,89
3228,24
3228,16
3228,25
3228,62
3228,35
3228,63
3228,6
3228,29
3228,9
3228,72
3229,1
3229,39
3229,96
3229,153
3229,63
3229,42
3229,69
3230,29
3230,1
3230,18
3231,1
3231,30
3231,16
3231,62
3231,18
3231,125
3231,42
3231,107
3231,29
3231,69
3231,31
3232,45
3232,49
3232,75
3232,3
3232,21
3232,24
3232,76
3232,5
3232,16
3232,80
3232,25
3232,57
3232,46
3232,18
3232,34
3232,6
3232,92
3232,10
3233,110
3233,2
3233,37
3233,90
3233,5
3233,25
3233,10
3233,68
3233,69
3233,3
3233,39
3233,16
3233,61
3233,35
3233,60
3233,23
3233,30
3233,80
3233,9
3233,105
3233,137
3233,18
3233,6
3233,20
3234,84
3234,75
3234,14
3234,24
3234,5
3234,25
3234,35
3234,18
3234,9
3234,82
3235,84
3235,45
3235,44
3235,3
3235,77
3235,57
3235,35
3235,18
3235,73
3235,29
3235,9
3235,87
3236,45
3236,12
3236,13
3236,24
3236,5
3236,57
3236,18
3236,34
3236,126
3237,1
3237,48
3237,2
3237,24
3237,16
3237,35
3237,102
3237,18
3237,6
3237,29
3237,9
3237,10
3237,78
3238,96
3238,40
3238,63
3238,18
3238,19
3238,17
3239,2
3239,28
3239,133
3239,54
3239,55
3239,56
3239,67
3239,162
3239,18
3239,74
3239,58
3240,96
3240,5
3240,35
3240,73
3240,9
3241,158
3241,1
3241,13
3241,18
3241,107
3241,58
3242,158
3242,11
3242,1
3242,135
3242,153
3242,152
3242,63
3242,18
3242,100
3242,42
3242,107
3242,34
3242,124
3242,17
3243,1
3243,13
3243,75
3243,96
3243,153
3243,18
3243,42
3243,130
3243,17
3244,21
3244,14
3244,22
3244,23
3244,5
3244,24
3244,25
3244,18
3244,60
3244,10
3244,69
3245,101
3245,1
3245,2
3245,135
3245,50
3245,35
3245,18
3245,42
3245,112
3245,59
3245,69
3246,18
3246,37
3247,168
3247,37
3247,35
3247,18
3247,36
3247,29
3247,59
3248,29
3248,63
3248,37
3248,18
3249,57
3249,11
3249,18
3249,116
3250,1
3250,2
3250,30
3250,62
3250,63
3250,18
3250,42
3250,19
3250,114
3250,104
3250,17
3251,16
3251,29
3251,18
3251,100
3251,36
3251,34
3252,1
3252,3
3252,14
3252,24
3252,25
3252,35
3252,18
3252,9
3252,10
3253,2
3253,14
3253,22
3253,24
3253,18
3253,34
3253,69
3254,2
3254,123
3254,22
3254,24
3254,16
3254,57
3254,18
3254,9
3254,77
3254,20
3255,110
3255,24
3255,25
3255,18
3255,9
3256,84
3256,2
3256,49
3256,24
3256,25
3256,62
3256,63
3256,18
3256,34
3257,79
3257,28
3257,24
3257,30
3257,5
3257,50
3257,18
3257,92
3257,104
3257,20
3258,109
3258,45
3258,2
3258,133
3258,3
3258,24
3258,50
3258,5
3258,46
3258,18
3258,6
3258,138
3259,84
3259,96
3259,23
3259,71
3259,16
3259,50
3259,35
3259,18
3259,73
3259,29
3259,10
3259,87
3259,59
3260,11
3260,2
3260,75
3260,90
3260,5
3260,25
3260,57
3260,43
3260,10
3260,50
3260,16
3260,61
3260,64
3260,40
3260,19
3260,58
3260,30
3260,80
3260,63
3260,9
3260,95
3260,105
3260,124
3260,131
3260,17
3260,18
3260,107
3260,31
3261,11
3261,14
3261,24
3261,57
3261,18
3261,6
3262,1
3262,108
3262,50
3262,62
3262,63
3262,18
3262,34
3263,1
3263,45
3263,108
3263,5
3263,25
3263,35
3263,57
3263,18
3263,9
3264,49
3264,85
3264,75
3264,89
3264,39
3264,24
3264,74
3264,29
3264,25
3264,35
3264,18
3264,92
3264,9
3264,10
3264,142
3264,17
3265,1
3265,129
3265,2
3265,75
3265,18
3265,42
3265,130
3265,105
3266,84
3266,48
3266,75
3266,24
3266,35
3266,64
3266,18
3266,51
3266,9
3266,10
3266,87
3266,17
3267,1
3267,2
3267,75
3267,39
3267,30
3267,57
3267,18
3267,42
3267,31
3268,35
3268,9
3268,10
3269,1
3269,2
3269,89
3269,14
3269,29
3269,25
3269,62
3269,35
3269,18
3269,92
3269,9
3269,10
3270,37
3270,96
3270,24
3270,5
3270,149
3270,18
3270,73
3270,6
3270,34
3270,9
3270,10
3270,58
3271,37
3271,5
3271,57
3271,18
3271,9
3271,72
3272,84
3272,18
3272,29
3272,3
3273,110
3273,75
3273,88
3273,89
3273,5
3273,16
3273,25
3273,26
3273,63
3273,18
3273,29
3273,9
3273,10
3273,87
3274,1
3274,108
3274,21
3274,50
3274,5
3274,16
3274,61
3274,55
3274,67
3274,56
3274,18
3274,57
3274,9
3274,10
3274,58
3275,84
3275,45
3275,79
3275,75
3275,44
3275,88
3275,89
3275,16
3275,25
3275,35
3275,57
3275,63
3275,18
3275,111
3275,9
3275,87
3275,105
3276,45
3276,37
3276,60
3276,5
3276,30
3276,46
3276,57
3276,62
3276,26
3276,18
3276,34
3276,9
3276,104
3277,1
3277,28
3277,108
3277,96
3277,30
3277,5
3277,35
3277,67
3277,18
3277,58
3277,52
3277,59
3278,49
3278,75
3278,44
3278,3
3278,50
3278,5
3278,120
3278,51
3278,9
3278,10
3279,96
3279,63
3279,18
3280,29
3280,63
3280,96
3281,158
3281,50
3281,18
3281,100
3281,42
3281,17
3282,101
3282,1
3282,18
3282,100
3282,42
3282,87
3283,110
3283,45
3283,100
3283,42
3283,17
3284,101
3284,1
3284,154
3284,27
3284,117
3284,18
3284,100
3285,2
3285,135
3285,100
3285,42
3286,37
3286,32
3286,42
3287,1
3287,24
3287,15
3287,5
3287,18
3287,17
3288,109
3288,1
3288,24
3288,5
3288,80
3288,62
3288,63
3288,18
3288,6
3288,34
3288,10
3288,20
3289,11
3289,24
3289,18
3289,17
3290,45
3290,2
3290,4
3290,24
3290,90
3290,5
3290,80
3290,46
3290,57
3290,63
3290,18
3290,6
3290,34
3290,43
3291,164
3291,3
3291,24
3291,5
3291,35
3291,18
3291,9
3291,10
3291,124
3292,45
3292,2
3292,24
3292,46
3292,57
3292,18
3293,1
3293,18
3293,50
3293,128
3294,29
3294,1
3294,18
3295,69
3295,107
3295,21
3295,24
3295,71
3295,5
3295,25
3295,62
3295,18
3295,19
3295,9
3295,10
3295,128
3296,1
3296,2
3296,14
3296,24
3296,18
3296,51
3298,93
3298,24
3298,29
3298,83
3298,18
3298,34
3298,87
3299,151
3299,24
3299,30
3299,35
3299,18
3299,9
3299,10
3299,122
3300,84
3300,24
3300,18
3300,34
3300,9
3301,151
3301,2
3301,103
3301,87
3301,96
3301,50
3301,30
3301,16
3301,61
3301,17
3301,18
3301,41
3301,73
3301,43
3301,78
3301,58
3301,113
3301,20
3302,24
3302,80
3302,29
3302,18
3302,34
3302,72
3303,79
3303,103
3303,24
3303,25
3303,18
3303,29
3304,11
3304,2
3304,35
3304,18
3304,29
3304,9
3304,105
3305,53
3305,21
3305,16
3305,57
3305,18
3305,113
3306,75
3306,24
3306,5
3306,18
3306,6
3306,134
3306,29
3307,101
3307,75
3307,27
3307,153
3307,30
3307,18
3307,42
3307,31
3308,64
3308,18
3308,100
3308,42
3308,19
3308,34
3308,95
3308,17
3309,110
3309,1
3309,50
3309,18
3309,42
3309,19
3309,105
3310,12
3310,24
3310,35
3310,18
3310,9
3310,10
3310,72
3311,49
3311,65
3311,75
3311,24
3311,18
3311,51
3311,29
3311,10
3311,82
3312,5
3312,83
3312,18
3312,9
3312,77
3312,58
3313,109
3313,37
3313,75
3313,44
3313,88
3313,22
3313,24
3313,5
3313,16
3313,25
3313,107
3313,82
3314,12
3314,96
3314,171
3314,24
3314,5
3314,16
3314,83
3314,61
3314,35
3314,25
3314,18
3314,97
3314,7
3314,78
3314,59
3315,11
3315,68
3315,21
3315,14
3315,23
3315,24
3315,5
3315,90
3315,57
3315,18
3315,60
3315,10
3315,77
3315,58
3315,128
3315,17
3316,37
3316,39
3316,23
3316,71
3316,5
3316,60
3316,61
3316,83
3316,24
3316,16
3316,18
3316,97
3316,50
3316,73
3316,29
3316,9
3316,10
3316,78
3317,37
3317,117
3317,60
3317,5
3317,24
3317,61
3317,90
3317,50
3317,18
3317,36
3317,118
3317,115
3317,10
3317,77
3317,136
3317,58
3318,37
3318,9
3318,75
3318,4
3318,24
3318,90
3318,62
3318,63
3318,92
3318,95
3318,8
3318,131
3319,45
3319,3
3319,24
3319,60
3319,29
3319,61
3319,57
3319,18
3319,73
3319,92
3319,9
3319,10
3319,87
3320,110
3320,11
3320,24
3320,152
3320,90
3320,55
3320,83
3320,56
3320,18
3320,68
3320,77
3320,58
3321,11
3321,12
3321,133
3321,24
3321,60
3321,5
3321,16
3321,57
3321,115
3321,20
3322,84
3322,110
3322,45
3322,96
3322,22
3322,24
3322,5
3322,149
3322,25
3322,62
3322,26
3322,102
3322,18
3322,57
3322,9
3322,10
3322,58
3322,113
3323,28
3323,85
3323,75
3323,49
3323,5
3323,80
3323,57
3323,62
3323,35
3323,63
3323,18
3323,9
3323,10
3323,82
3324,1
3324,37
3324,135
3324,75
3324,86
3324,50
3324,64
3324,18
3324,51
3324,42
3324,19
3324,29
3324,130
3324,17
3325,1
3325,37
3325,96
3325,35
3325,18
3325,42
3325,29
3326,45
3326,3
3326,24
3326,76
3326,5
3326,16
3326,57
3326,26
3326,18
3326,125
3326,107
3326,29
3326,9
3326,10
3327,18
3327,5
3327,57
3328,1
3328,18
3328,33
3328,19
3329,1
3329,37
3329,75
3329,83
3329,35
3329,18
3329,51
3329,33
3329,42
3329,19
3329,9
3329,130
3329,59
3330,96
3331,29
3332,79
3332,24
3332,76
3332,30
3332,29
3332,57
3332,35
3332,18
3332,125
3332,51
3332,34
3332,9
3332,77
3333,89
3333,24
3333,35
3333,18
3333,29
3333,9
3333,10
3333,69
3334,45
3334,24
3334,57
3334,35
3334,18
3334,73
3334,7
3334,19
3334,9
3334,10
3334,105
3335,66
3335,164
3335,3
3335,24
3335,18
3335,29
3335,9
3335,77
3336,96
3336,27
3336,21
3336,50
3336,26
3336,18
3336,6
3336,34
3336,58
3336,122
3336,17
3337,2
3337,96
3337,18
3337,126
3337,58
3338,1
3338,2
3338,45
3338,70
3338,3
3338,46
3338,57
3338,18
3338,170
3338,29
3339,84
3339,1
3339,109
3339,24
3339,25
3339,35
3339,18
3339,29
3339,9
3339,10
3340,30
3340,17
3340,18
3340,42
3340,31
3341,87
3341,16
3341,111
3342,1
3342,36
3342,42
3343,101
3343,30
3343,18
3343,19
3343,31
3344,1
3344,18
3344,105
3345,2
3345,24
3345,15
3345,5
3345,25
3345,18
3345,73
3345,34
3345,9
3345,10
3346,2
3346,70
3346,3
3346,71
3346,5
3346,80
3346,18
3346,6
3346,29
3346,9
3346,10
3347,84
3347,37
3347,137
3347,3
3347,25
3347,35
3347,26
3347,102
3347,18
3347,170
3347,73
3347,29
3347,9
3347,43
3347,58
3347,140
3348,24
3348,10
3348,18
3348,3
3349,24
3349,74
3349,35
3349,29
3349,9
3350,48
3350,24
3350,18
3350,29
3350,9
3350,10
3350,77
3350,58
3351,158
3351,37
3351,21
3351,50
3351,5
3351,57
3351,35
3351,6
3351,59
3352,75
3352,3
3352,24
3352,35
3352,26
3352,102
3352,18
3352,51
3352,29
3352,9
3352,130
3352,17
3353,1
3353,75
3353,88
3353,108
3353,22
3353,24
3353,63
3353,18
3353,82
3353,9
3353,78
