recipe_id,dietary_preference_id
2102,5
2102,7
2103,1
2103,2
2103,6
2103,7
2103,9
2104,1
2104,4
2104,5
2104,9
2105,1
2105,9
2106,2
2106,5
2106,7
2106,8
2106,9
2107,1
2108,1
2108,2
2108,4
2108,7
2108,9
2109,1
2109,4
2109,6
2109,9
2110,1
2110,4
2110,5
2110,8
2110,9
2111,5
2111,9
2112,1
2112,4
2112,5
2112,9
2113,1
2113,2
2113,5
2113,6
2113,7
2113,9
2114,1
2114,5
2115,1
2115,2
2115,4
2115,5
2115,7
2115,9
2116,1
2116,2
2116,4
2116,5
2116,6
2116,7
2116,9
2117,1
2117,5
2117,9
2118,1
2118,5
2118,9
2119,1
2119,5
2119,6
2119,9
2120,1
2120,9
2121,5
2121,6
2121,9
2122,1
2122,2
2122,6
2122,7
2122,9
2123,1
2123,2
2123,7
2123,9
2124,1
2124,2
2124,4
2124,5
2124,7
2124,9
2125,1
2125,9
2126,1
2126,9
2127,1
2127,2
2127,4
2127,5
2127,6
2127,7
2127,9
2128,1
2128,4
2128,5
2128,8
2128,9
2129,1
2129,5
2129,9
2130,1
2130,2
2130,4
2130,7
2130,9
2131,1
2131,2
2131,7
2131,9
2132,1
2132,2
2132,5
2132,6
2132,7
2132,9
2133,1
2133,2
2133,6
2133,7
2133,9
2134,1
2134,2
2134,7
2135,1
2135,2
2135,5
2135,7
2135,9
2136,1
2136,6
2136,9
2137,1
2137,2
2137,7
2137,9
2138,5
2138,8
2138,9
2139,1
2139,5
2139,8
2139,9
2140,2
2140,5
2140,6
2140,7
2140,9
2141,1
2141,2
2141,5
2141,7
2141,9
2142,1
2142,2
2142,4
2142,5
2142,7
2142,9
2143,1
2143,2
2143,4
2143,5
2143,7
2143,9
2144,1
2144,2
2144,4
2144,6
2144,7
2144,9
2145,1
2145,2
2145,4
2145,5
2145,7
2145,9
2146,4
2146,5
2146,6
2146,8
2146,9
2147,1
2147,4
2147,5
2147,9
2148,1
2148,5
2148,9
2149,1
2149,2
2149,7
2149,9
2150,1
2150,4
2150,5
2150,6
2150,9
2151,1
2151,4
2151,5
2151,9
2152,1
2152,2
2152,4
2152,5
2152,6
2152,7
2152,9
2153,1
2153,2
2153,4
2153,5
2153,7
2153,9
2154,1
2154,2
2154,4
2154,6
2154,7
2154,8
2154,9
2155,1
2155,5
2155,9
2156,1
2156,6
2156,9
2157,1
2157,2
2157,4
2157,6
2157,7
2157,9
2158,1
2158,2
2158,4
2158,5
2158,6
2158,7
2158,9
2159,1
2159,5
2159,9
2160,2
2160,7
2160,9
2161,1
2161,2
2161,7
2161,9
2162,9
2163,2
2163,5
2163,7
2163,9
2164,1
2164,9
2165,1
2165,2
2165,4
2165,6
2165,7
2165,9
2166,2
2166,4
2166,6
2166,7
2166,9
2167,1
2167,2
2167,4
2167,6
2167,7
2167,9
2168,1
2168,2
2168,4
2168,5
2168,6
2168,7
2169,1
2169,5
2170,1
2170,2
2170,5
2170,7
2170,9
2171,2
2171,7
2171,9
2172,2
2172,7
2172,9
2173,5
2173,9
2174,1
2174,4
2174,6
2174,9
2175,2
2175,4
2175,6
2175,7
2175,9
2176,1
2176,2
2176,4
2176,5
2176,7
2176,8
2177,1
2177,9
2178,1
2178,2
2178,4
2178,6
2178,7
2178,8
2178,9
2179,1
2179,2
2179,4
2179,5
2179,7
2179,9
2180,1
2180,2
2180,4
2180,6
2180,7
2180,9
2181,1
2181,2
2181,7
2181,9
2182,1
2182,9
2183,1
2183,2
2183,4
2183,5
2183,6
2183,7
2183,9
2184,2
2184,4
2184,7
2184,9
2185,2
2185,5
2185,7
2185,8
2185,9
2186,1
2186,2
2186,4
2186,5
2186,6
2186,7
2186,8
2186,9
2187,1
2187,2
2187,4
2187,7
2187,9
2188,1
2188,9
2189,2
2189,4
2189,7
2189,9
2190,1
2190,4
2190,5
2190,6
2190,9
2191,2
2191,4
2191,5
2191,7
2191,9
2192,1
2192,9
2193,1
2193,8
2193,9
2194,1
2194,2
2194,4
2194,5
2194,7
2194,9
2195,5
2195,8
2195,9
2196,1
2196,6
2196,8
2196,9
2197,1
2197,2
2197,4
2197,7
2197,9
2198,1
2198,5
2198,6
2198,9
2199,1
2199,2
2199,7
2199,9
2200,1
2200,2
2200,4
2200,6
2200,7
2200,9
2201,1
2201,2
2201,7
2201,9
2202,1
2202,9
2203,1
2203,4
2203,5
2203,6
2203,9
2204,1
2204,2
2204,7
2204,8
2204,9
2205,1
2205,2
2205,7
2205,8
2205,9
2206,1
2206,5
2206,9
2207,1
2207,2
2207,7
2207,9
2208,1
2208,2
2208,4
2208,6
2208,7
2208,8
2208,9
2209,1
2209,4
2209,5
2209,6
2209,9
2210,2
2210,4
2210,5
2210,7
2210,9
2211,2
2211,4
2211,7
2211,9
2212,2
2212,4
2212,5
2212,6
2212,7
2212,9
2213,1
2213,8
2213,9
2214,4
2214,5
2214,9
2215,1
2215,2
2215,7
2215,9
2216,1
2216,4
2216,5
2216,9
2217,1
2217,4
2217,5
2217,6
2217,9
2218,1
2218,4
2218,9
2219,1
2219,2
2219,7
2219,8
2219,9
2220,1
2220,2
2220,4
2220,5
2220,7
2220,9
2221,5
2221,6
2221,9
2222,1
2222,2
2222,7
2222,8
2222,9
2223,1
2223,2
2223,5
2223,7
2223,8
2224,1
2224,2
2224,5
2224,6
2224,7
2224,9
2225,1
2225,2
2225,4
2225,6
2225,7
2225,9
2226,2
2226,4
2226,6
2226,7
2226,9
2227,1
2227,4
2227,5
2227,9
2228,1
2228,2
2228,4
2228,5
2228,6
2228,7
2228,9
2229,1
2229,2
2229,5
2229,7
2229,9
2230,2
2230,5
2230,6
2230,7
2230,9
2231,1
2231,2
2231,4
2231,5
2231,7
2231,8
2231,9
2232,1
2232,2
2232,7
2232,9
2233,1
2233,2
2233,7
2233,9
2234,1
2234,2
2234,6
2234,7
2234,9
2235,1
2235,5
2235,9
2236,1
2236,2
2236,5
2236,6
2236,7
2236,9
2237,1
2237,2
2237,6
2237,7
2237,9
2238,1
2238,2
2238,4
2238,5
2238,7
2238,8
2238,9
2239,1
2239,2
2239,4
2239,7
2239,9
2240,1
2240,5
2240,6
2240,9
2241,1
2241,2
2241,6
2241,7
2242,1
2242,5
2242,9
2243,1
2243,2
2243,4
2243,5
2243,7
2243,9
2244,1
2244,2
2244,6
2244,7
2244,9
2245,1
2245,2
2245,5
2245,7
2246,2
2246,7
2246,8
2246,9
2247,1
2247,5
2247,6
2248,1
2248,9
2249,2
2249,7
2249,9
2250,1
2250,4
2250,6
2250,9
2251,1
2251,2
2251,4
2251,5
2251,6
2251,7
2251,8
2251,9
2252,2
2252,5
2252,6
2252,7
2252,8
2252,9
2253,2
2253,4
2253,5
2253,7
2253,9
2254,1
2254,2
2254,4
2254,5
2254,7
2254,9
2255,2
2255,4
2255,6
2255,7
2255,9
2256,1
2256,4
2256,5
2256,6
2256,9
2257,1
2257,2
2257,7
2257,9
2258,1
2258,2
2258,5
2258,7
2258,9
2259,1
2259,2
2259,5
2259,7
2259,9
2260,1
2260,2
2260,5
2260,7
2261,5
2261,9
2262,1
2262,4
2262,6
2262,9
2263,1
2263,2
2263,4
2263,6
2263,7
2263,9
2264,1
2264,2
2264,5
2264,6
2264,7
2264,8
2264,9
2265,2
2265,5
2265,7
2265,9
2266,2
2266,5
2266,7
2266,9
2267,5
2268,1
2268,5
2268,9
2269,2
2269,4
2269,6
2269,7
2269,9
2270,1
2270,2
2270,6
2270,7
2271,1
2271,2
2271,5
2271,6
2271,7
2271,9
2272,1
2272,2
2272,5
2272,7
2272,9
2273,1
2273,2
2273,5
2273,7
2273,9
2274,5
2274,6
2274,9
2275,1
2275,2
2275,4
2275,6
2275,7
2275,9
2276,1
2276,4
2276,5
2276,8
2276,9
2277,1
2277,2
2277,5
2277,6
2277,7
2277,9
2278,2
2278,5
2278,7
2278,9
2279,1
2279,8
2279,9
2280,1
2280,2
2280,5
2280,6
2280,7
2280,8
2280,9
2281,1
2281,2
2281,4
2281,5
2281,6
2281,7
2281,9
2282,1
2282,6
2282,9
2283,1
2283,2
2283,4
2283,5
2283,7
2284,1
2284,2
2284,7
2284,9
2285,1
2285,6
2285,9
2286,1
2286,2
2286,4
2286,7
2286,9
2287,1
2287,2
2287,4
2287,7
2287,9
2288,1
2288,2
2288,7
2288,9
2289,1
2289,8
2289,9
2290,1
2290,9
2291,1
2291,2
2291,4
2291,5
2291,6
2291,7
2291,9
2292,1
2292,2
2292,5
2292,6
2292,7
2292,9
2293,1
2293,4
2293,9
2294,2
2294,5
2294,7
2294,9
2295,1
2295,2
2295,4
2295,7
2295,9
2296,1
2296,2
2296,4
2296,6
2296,7
2296,9
2297,1
2297,6
2297,9
2298,1
2298,5
2298,9
2299,1
2299,2
2299,4
2299,6
2299,7
2299,8
2299,9
2300,1
2300,2
2300,5
2300,7
2300,9
2301,1
2301,2
2301,7
2301,9
2302,1
2302,2
2302,7
2302,9
2303,1
2303,6
2304,1
2304,2
2304,5
2304,7
2304,9
2305,5
2305,9
2306,1
2306,2
2306,5
2306,7
2306,9
2307,1
2307,6
2307,9
2308,1
2308,5
2308,6
2308,9
2309,1
2309,5
2309,6
2309,9
2310,6
2310,9
2311,9
2312,2
2312,7
2312,9
2313,2
2313,7
2313,9
2314,2
2314,5
2314,7
2314,9
2315,1
2315,2
2315,4
2315,5
2315,7
2315,9
2316,1
2316,2
2316,7
2316,9
2317,1
2317,2
2317,4
2317,5
2317,7
2317,9
2318,1
2318,2
2318,4
2318,5
2318,6
2318,7
2318,9
2319,1
2319,9
2320,1
2320,4
2320,5
2320,9
2321,1
2321,4
2321,5
2321,9
2322,1
2322,2
2322,5
2322,7
2322,9
2323,1
2323,5
2323,9
2324,1
2324,2
2324,4
2324,6
2324,7
2324,9
2325,2
2325,5
2325,7
2325,8
2325,9
2326,1
2326,5
2326,9
2327,1
2327,2
2327,5
2327,6
2327,7
2327,9
2328,1
2328,2
2328,5
2328,6
2328,7
2328,8
2328,9
2329,2
2329,5
2329,7
2329,9
2330,2
2330,4
2330,6
2330,7
2330,9
2331,1
2331,2
2331,5
2331,7
2331,9
2332,1
2332,2
2332,5
2332,6
2332,7
2332,9
2333,1
2333,2
2333,5
2333,7
2333,9
2334,1
2334,2
2334,5
2334,7
2334,9
2335,1
2335,2
2335,7
2335,9
2336,1
2336,2
2336,5
2336,6
2336,7
2336,8
2336,9
2337,4
2337,6
2337,9
2338,2
2338,4
2338,5
2338,6
2338,7
2338,9
2339,1
2339,2
2339,7
2339,9
2340,1
2340,9
2341,1
2341,2
2341,7
2341,9
2342,1
2342,2
2342,4
2342,6
2342,7
2342,9
2343,2
2343,4
2343,6
2343,7
2343,9
2344,1
2344,4
2344,5
2344,6
2344,9
2345,2
2345,4
2345,5
2345,7
2345,9
2346,2
2346,4
2346,6
2346,7
2346,9
2347,2
2347,5
2347,6
2347,7
2347,9
2348,1
2348,5
2348,9
2349,1
2349,2
2349,7
2349,9
2350,2
2350,5
2350,6
2350,7
2350,9
2351,2
2351,5
2351,6
2351,7
2351,9
2352,1
2352,9
2353,2
2353,5
2353,6
2353,7
2353,9
2354,1
2354,2
2354,5
2354,7
2354,9
2355,1
2356,1
2356,2
2356,5
2356,7
2356,9
2357,1
2357,2
2357,7
2357,9
2358,1
2358,2
2358,4
2358,6
2358,7
2358,9
2359,1
2359,5
2359,9
2360,1
2360,2
2360,4
2360,5
2360,7
2360,9
2361,2
2361,4
2361,5
2361,6
2361,7
2361,9
2362,1
2362,6
2362,9
2363,1
2363,2
2363,5
2363,7
2363,9
2364,1
2364,5
2364,9
2365,1
2365,5
2365,9
2366,1
2366,2
2366,5
2366,7
2366,9
2367,1
2367,2
2367,5
2367,6
2367,7
2367,9
2368,5
2368,9
2369,1
2369,2
2369,4
2369,6
2369,7
2369,9
2370,1
2370,5
2370,6
2370,9
2371,2
2371,5
2371,6
2371,7
2371,9
2372,1
2372,9
2373,2
2373,5
2373,6
2373,7
2373,9
2374,1
2374,2
2374,7
2374,9
2375,1
2375,2
2375,7
2375,9
2376,5
2376,9
2377,1
2377,9
2378,2
2378,5
2378,6
2378,7
2378,9
2379,5
2379,9
2380,1
2380,2
2380,5
2380,6
2380,7
2380,9
2381,1
2381,2
2381,5
2381,7
2381,9
2382,1
2382,5
2382,9
2383,1
2383,5
2383,6
2383,9
2384,1
2384,2
2384,4
2384,6
2384,7
2384,8
2384,9
2385,1
2385,2
2385,6
2385,7
2386,1
2386,2
2386,4
2386,6
2386,7
2386,9
2387,1
2387,2
2387,6
2387,7
2387,9
2388,2
2388,4
2388,6
2388,7
2388,9
2389,2
2389,5
2389,7
2389,9
2390,2
2390,7
2390,9
2391,2
2391,7
2391,9
2392,2
2392,7
2392,9
2393,1
2393,4
2393,6
2393,9
2394,2
2394,5
2394,6
2394,7
2394,9
2395,1
2395,4
2395,8
2395,9
2396,2
2396,7
2396,9
2397,1
2397,6
2397,9
2398,2
2398,5
2398,7
2398,8
2398,9
2399,2
2399,6
2399,7
2399,9
2400,2
2400,7
2400,9
2401,2
2401,7
2401,9
2402,1
2402,4
2402,5
2402,6
2402,9
2403,1
2403,2
2403,4
2403,7
2403,8
2403,9
2404,1
2404,2
2404,7
2404,9
2405,1
2405,2
2405,7
2405,9
2406,1
2406,2
2406,5
2406,7
2406,9
2407,1
2407,4
2407,9
2408,2
2408,7
2408,9
2409,2
2409,5
2409,6
2409,7
2409,8
2409,9
2410,1
2410,2
2410,6
2410,7
2410,9
2411,1
2411,2
2411,7
2411,9
2412,1
2412,2
2412,4
2412,6
2412,7
2412,9
2413,1
2413,2
2413,5
2413,7
2413,9
2414,5
2414,9
2415,1
2415,2
2415,4
2415,6
2415,7
2415,9
2416,1
2416,5
2416,9
2417,1
2417,2
2417,7
2417,9
2418,1
2418,2
2418,6
2418,7
2418,9
2419,1
2419,2
2419,5
2419,6
2419,7
2420,1
2420,5
2420,9
2421,1
2421,2
2421,4
2421,6
2421,7
2421,9
2422,1
2422,2
2422,4
2422,5
2422,6
2422,7
2422,9
2423,1
2423,2
2423,4
2423,5
2423,7
2423,8
2423,9
2424,1
2424,2
2424,5
2424,6
2424,7
2424,9
2425,1
2425,2
2425,4
2425,5
2425,7
2425,8
2425,9
2426,2
2426,5
2426,6
2426,7
2426,9
2427,1
2427,5
2427,6
2427,9
2428,1
2428,2
2428,7
2428,9
2429,1
2429,2
2429,7
2429,9
2430,1
2430,2
2430,6
2430,7
2430,9
2431,1
2431,2
2431,4
2431,6
2431,7
2431,9
2432,1
2432,2
2432,6
2432,7
2433,1
2433,2
2433,5
2433,6
2433,7
2433,9
2434,1
2434,2
2434,7
2434,9
2435,1
2435,2
2435,5
2435,7
2435,9
2436,5
2436,6
2436,9
2437,1
2437,5
2437,6
2437,8
2437,9
2438,2
2438,5
2438,7
2438,9
2439,1
2439,2
2439,4
2439,5
2439,7
2439,9
2440,2
2440,5
2440,7
2440,9
2441,5
2441,6
2441,9
2442,1
2442,2
2442,4
2442,6
2442,7
2442,9
2443,1
2443,4
2443,6
2443,9
2444,1
2444,2
2444,4
2444,6
2444,7
2444,9
2445,1
2445,4
2445,5
2445,9
2446,1
2446,2
2446,4
2446,6
2446,7
2446,9
2447,1
2447,9
2448,1
2448,2
2448,4
2448,5
2448,7
2448,9
2449,1
2449,5
2449,8
2449,9
2450,1
2450,2
2450,4
2450,6
2450,7
2450,9
2451,1
2451,2
2451,4
2451,7
2451,9
2452,1
2452,4
2452,5
2452,9
2453,1
2453,2
2453,4
2453,6
2453,7
2453,9
2454,1
2454,2
2454,4
2454,7
2454,9
2455,1
2455,2
2455,4
2455,7
2455,9
2456,1
2456,2
2456,4
2456,5
2456,7
2456,9
2457,2
2457,5
2457,6
2457,7
2457,9
2458,2
2458,5
2458,7
2459,1
2459,2
2459,5
2459,7
2459,9
2460,1
2460,2
2460,4
2460,5
2460,7
2461,5
2461,9
2462,2
2462,7
2462,9
2463,4
2463,9
2464,1
2464,4
2464,5
2464,8
2464,9
2465,2
2465,5
2465,6
2465,7
2465,8
2465,9
2466,1
2466,9
2467,1
2467,2
2467,4
2467,5
2467,7
2467,9
2468,2
2468,5
2468,7
2468,8
2468,9
2469,2
2469,5
2469,7
2469,9
2470,2
2470,5
2470,7
2470,8
2470,9
2471,6
2471,9
2472,1
2472,2
2472,4
2472,6
2472,7
2472,8
2472,9
2473,1
2473,2
2473,5
2473,7
2473,9
2474,1
2474,2
2474,5
2474,7
2475,1
2475,2
2475,5
2475,6
2475,7
2475,9
2476,2
2476,7
2476,9
2477,1
2477,2
2477,5
2477,7
2477,9
2478,1
2478,2
2478,5
2478,6
2478,7
2479,1
2479,2
2479,5
2479,6
2479,7
2479,9
2480,1
2480,2
2480,5
2480,7
2480,9
2481,5
2482,1
2482,9
2483,2
2483,5
2483,7
2483,9
2484,2
2484,5
2484,7
2484,8
2484,9
2485,1
2485,2
2485,4
2485,6
2485,7
2485,9
2486,2
2486,7
2486,9
2487,2
2487,7
2487,9
2488,5
2488,9
2489,1
2489,2
2489,7
2489,9
2490,1
2490,6
2490,9
2491,1
2491,2
2491,4
2491,5
2491,6
2491,7
2491,9
2492,1
2492,5
2492,9
2493,1
2493,2
2493,5
2493,7
2493,9
2494,2
2494,4
2494,5
2494,7
2494,9
2495,1
2495,2
2495,7
2495,9
2496,5
2496,9
2497,1
2497,2
2497,4
2497,6
2497,7
2497,9
2498,1
2498,5
2498,9
2499,1
2499,4
2499,5
2499,9
2500,1
2500,2
2500,4
2500,7
2500,9
2501,1
2501,2
2501,5
2501,7
2501,9
2502,1
2502,5
2502,9
2503,1
2503,2
2503,6
2503,7
2503,9
2504,1
2504,2
2504,5
2504,6
2504,7
2504,9
2505,2
2505,6
2505,7
2505,9
2506,2
2506,5
2506,6
2506,7
2506,9
2507,9
2508,2
2508,7
2508,8
2508,9
2509,1
2509,2
2509,5
2509,7
2509,9
2510,1
2510,2
2510,4
2510,7
2510,9
2511,6
2511,9
2512,1
2512,5
2512,9
2513,2
2513,5
2513,7
2513,9
2514,2
2514,4
2514,5
2514,7
2514,9
2515,1
2515,4
2515,5
2515,8
2515,9
2516,1
2516,2
2516,5
2516,6
2516,7
2516,9
2517,1
2517,2
2517,4
2517,5
2517,6
2517,7
2517,8
2517,9
2518,1
2518,4
2518,9
2519,1
2519,5
2519,9
2520,2
2520,5
2520,7
2520,9
2521,2
2521,5
2521,6
2521,7
2521,8
2521,9
2522,1
2522,2
2522,5
2522,6
2522,7
2522,8
2522,9
2523,1
2523,2
2523,4
2523,7
2523,9
2524,1
2524,2
2524,7
2524,9
2525,1
2525,9
2526,2
2526,5
2526,7
2526,9
2527,2
2527,5
2527,6
2527,7
2527,9
2528,1
2528,5
2528,9
2529,2
2529,7
2529,9
2530,2
2530,7
2530,9
2531,2
2531,7
2531,9
2532,2
2532,7
2532,9
2533,1
2533,2
2533,4
2533,7
2533,9
2534,1
2534,4
2534,5
2534,6
2534,9
2535,1
2535,9
2536,1
2536,4
2536,9
2537,4
2537,5
2537,9
2538,1
2538,4
2538,5
2538,9
2539,1
2539,4
2539,5
2539,9
2540,1
2540,4
2540,5
2540,9
2541,1
2541,4
2541,9
2542,1
2542,4
2542,5
2542,9
2543,4
2543,5
2544,1
2544,5
2544,6
2544,9
2545,1
2545,2
2545,4
2545,5
2545,7
2545,8
2545,9
2546,2
2546,4
2546,5
2546,7
2546,9
2547,1
2547,2
2547,4
2547,5
2547,7
2547,9
2548,1
2548,4
2548,5
2548,6
2548,9
2549,1
2549,2
2549,4
2549,5
2549,7
2549,9
2550,1
2550,4
2550,5
2550,9
2551,1
2551,2
2551,4
2551,5
2551,7
2551,9
2552,1
2552,2
2552,7
2552,9
2553,1
2553,2
2553,6
2553,7
2553,9
2554,1
2554,5
2554,8
2554,9
2555,1
2555,2
2555,7
2555,8
2556,1
2556,2
2556,5
2556,6
2556,7
2556,9
2557,1
2557,2
2557,5
2557,7
2557,9
2558,1
2558,2
2558,7
2558,9
2559,1
2559,4
2559,9
2560,1
2560,2
2560,4
2560,7
2560,8
2560,9
2561,2
2561,4
2561,5
2561,7
2561,9
2562,1
2562,2
2562,5
2562,7
2562,9
2563,1
2563,2
2563,6
2563,7
2563,9
2564,1
2564,4
2564,5
2564,9
2565,1
2565,2
2565,4
2565,5
2565,6
2565,7
2565,9
2566,1
2566,2
2566,4
2566,6
2566,7
2566,9
2567,1
2567,2
2567,3
2567,4
2567,5
2567,7
2567,8
2567,9
2568,1
2568,2
2568,4
2568,6
2568,7
2568,9
2569,2
2569,5
2569,7
2570,1
2570,2
2570,7
2570,9
2571,1
2571,2
2571,6
2571,7
2571,9
2572,5
2572,6
2572,9
2573,1
2573,6
2573,9
2575,1
2575,2
2575,7
2575,9
2576,1
2576,5
2576,6
2576,9
2577,1
2577,6
2577,9
2578,1
2578,2
2578,7
2578,9
2579,1
2579,2
2579,3
2579,4
2579,5
2579,6
2579,7
2579,9
2580,1
2580,2
2580,4
2580,5
2580,6
2580,7
2580,9
2581,1
2581,2
2581,6
2581,7
2581,9
2582,1
2582,9
2583,1
2583,2
2583,4
2583,7
2583,9
2584,1
2584,2
2584,4
2584,5
2584,6
2584,7
2584,8
2584,9
2585,4
2585,5
2586,1
2586,2
2586,4
2586,5
2586,7
2586,9
2587,1
2587,2
2587,4
2587,6
2587,7
2587,8
2587,9
2588,2
2588,4
2588,5
2588,6
2588,7
2588,9
2589,2
2589,4
2589,5
2589,6
2589,7
2589,9
2590,1
2590,2
2590,4
2590,7
2590,9
2591,1
2591,2
2591,5
2591,6
2591,7
2591,9
2592,1
2592,2
2592,5
2592,6
2592,7
2592,9
2593,1
2593,2
2593,6
2593,7
2594,1
2594,2
2594,5
2594,6
2594,7
2594,9
2595,2
2595,5
2595,7
2595,9
2596,5
2596,6
2596,8
2596,9
2597,1
2598,1
2598,5
2598,9
2599,9
2600,2
2600,5
2600,7
2600,8
2600,9
2601,5
2601,9
2602,5
2602,6
2602,9
2603,2
2603,5
2603,6
2603,7
2603,9
2604,1
2604,2
2604,7
2604,9
2605,1
2605,6
2605,9
2606,1
2606,2
2606,7
2606,9
2607,1
2607,6
2607,9
2608,2
2608,4
2608,6
2608,7
2608,9
2609,2
2609,7
2610,2
2610,7
2611,5
2611,9
2612,4
2612,5
2612,8
2612,9
2613,2
2613,6
2613,7
2614,1
2614,5
2615,1
2615,5
2615,9
2616,1
2616,2
2616,7
2616,9
2617,2
2617,4
2617,6
2617,7
2617,9
2618,6
2618,9
2619,1
2619,9
2620,1
2620,6
2620,9
2621,2
2621,5
2621,7
2621,9
2622,1
2622,4
2622,5
2622,6
2623,1
2623,2
2623,5
2623,7
2623,8
2623,9
2624,1
2624,2
2624,4
2624,5
2624,6
2624,7
2624,9
2625,1
2625,2
2625,5
2625,7
2625,9
2626,1
2626,2
2626,7
2626,9
2627,5
2627,9
2628,1
2628,2
2628,4
2628,7
2628,9
2629,2
2629,4
2629,7
2629,9
2630,9
2631,1
2631,9
2632,1
2632,2
2632,4
2632,5
2632,6
2632,7
2632,9
2633,1
2633,4
2633,6
2633,9
2634,1
2634,2
2634,4
2634,5
2634,7
2634,9
2635,4
2635,5
2636,2
2636,4
2636,5
2636,6
2636,7
2636,9
2637,9
2638,1
2638,2
2638,7
2638,9
2639,2
2639,7
2639,8
2639,9
2640,2
2640,7
2640,9
2641,1
2641,5
2641,6
2641,9
2642,1
2642,6
2642,9
2643,2
2643,5
2643,6
2643,7
2643,9
2644,1
2644,2
2644,4
2644,5
2644,7
2644,9
2645,1
2645,2
2645,7
2645,9
2646,1
2646,2
2646,6
2646,7
2646,9
2647,1
2647,9
2648,1
2648,2
2648,4
2648,5
2648,7
2648,8
2648,9
2649,1
2649,2
2649,4
2649,6
2649,7
2649,9
2650,1
2650,2
2650,4
2650,5
2650,6
2650,7
2650,9
2651,1
2651,2
2651,4
2651,5
2651,7
2651,9
2652,2
2652,4
2652,6
2652,7
2652,9
2653,1
2653,4
2653,6
2653,9
2654,1
2654,9
2655,1
2655,2
2655,5
2655,7
2655,9
2656,1
2656,2
2656,5
2656,7
2656,9
2657,1
2657,2
2657,7
2657,8
2657,9
2658,1
2658,2
2658,7
2658,8
2658,9
2659,1
2659,5
2659,9
2660,5
2660,9
2661,2
2661,5
2661,7
2661,9
2662,2
2662,7
2662,9
2663,2
2663,7
2663,9
2664,1
2664,2
2664,7
2664,9
2665,1
2665,2
2665,6
2665,7
2666,1
2666,6
2666,9
2667,2
2667,5
2667,7
2667,9
2668,1
2668,2
2668,7
2668,9
2669,1
2669,2
2669,7
2669,9
2670,1
2670,2
2670,7
2670,9
2671,1
2671,2
2671,5
2671,7
2671,9
2672,1
2672,5
2672,6
2672,9
2673,6
2673,9
2674,1
2674,2
2674,4
2674,6
2674,7
2674,8
2674,9
2675,2
2675,7
2675,9
2676,1
2676,6
2676,9
2677,1
2677,2
2677,4
2677,7
2677,9
2678,2
2678,4
2678,5
2678,7
2678,9
2679,1
2679,4
2679,9
2680,1
2680,2
2680,4
2680,6
2680,7
2680,8
2680,9
2681,1
2681,2
2681,4
2681,7
2681,9
2682,2
2682,5
2682,7
2682,9
2683,1
2683,6
2683,9
2684,2
2684,5
2684,7
2684,9
2685,1
2685,2
2685,5
2685,7
2685,9
2686,2
2686,5
2686,7
2686,9
2687,1
2687,5
2687,9
2688,1
2688,2
2688,5
2688,7
2688,9
2689,1
2689,4
2689,5
2689,9
2690,1
2690,2
2690,4
2690,5
2690,6
2690,7
2690,9
2691,1
2691,2
2691,7
2691,9
2692,2
2692,5
2692,7
2692,9
2693,1
2693,2
2693,6
2693,7
2693,9
2694,1
2694,6
2694,9
2695,1
2695,8
2695,9
2696,1
2696,2
2696,6
2696,7
2696,9
2697,1
2697,2
2697,7
2697,9
2698,1
2698,9
2699,1
2699,2
2699,6
2699,7
2699,9
2700,1
2700,2
2700,6
2700,7
2700,9
2701,1
2701,2
2701,6
2701,7
2701,8
2701,9
2702,5
2702,9
2703,1
2704,1
2704,5
2704,6
2704,9
2705,1
2705,2
2705,6
2705,7
2705,9
2706,1
2706,2
2706,7
2706,9
2707,1
2707,2
2707,6
2707,7
2707,9
2708,1
2708,2
2708,7
2708,8
2708,9
2709,1
2709,2
2709,7
2709,9
2710,1
2710,2
2710,5
2710,7
2710,9
2711,1
2711,2
2711,4
2711,6
2711,7
2711,9
2712,1
2712,2
2712,7
2712,8
2712,9
2713,2
2713,7
2713,9
2714,1
2714,9
2715,1
2715,9
2716,1
2716,4
2716,5
2716,6
2716,9
2717,1
2717,2
2717,4
2717,6
2717,7
2717,9
2718,1
2718,4
2718,5
2718,9
2719,1
2719,5
2719,6
2720,2
2720,7
2720,9
2721,1
2721,5
2721,9
2722,1
2722,9
2723,1
2723,2
2723,4
2723,7
2723,9
2724,1
2724,2
2724,4
2724,6
2724,7
2724,9
2725,1
2725,2
2725,4
2725,6
2725,7
2725,8
2725,9
2726,1
2726,4
2726,6
2726,9
2727,1
2727,4
2727,6
2727,8
2727,9
2728,1
2728,2
2728,4
2728,6
2728,7
2728,9
2729,2
2729,4
2729,6
2729,7
2729,9
2730,1
2730,2
2730,4
2730,6
2730,7
2730,8
2730,9
2731,1
2731,2
2731,5
2731,7
2731,8
2731,9
2732,1
2732,2
2732,7
2732,9
2733,1
2733,2
2733,4
2733,6
2733,7
2733,9
2734,1
2734,2
2734,4
2734,6
2734,7
2734,9
2735,1
2735,5
2736,1
2736,2
2736,5
2736,7
2736,9
2737,1
2737,2
2737,4
2737,5
2737,6
2737,7
2737,9
2738,1
2738,2
2738,4
2738,5
2738,6
2738,7
2738,9
2739,1
2739,2
2739,5
2739,6
2739,7
2739,8
2739,9
2740,1
2740,2
2740,5
2740,7
2740,9
2741,1
2741,2
2741,4
2741,5
2741,6
2741,7
2741,9
2742,1
2742,2
